Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/50332 [00:00<?, ? examples/s]
Map:   2%|▏         | 1000/50332 [00:00<00:15, 3275.19 examples/s]
Map:   4%|▍         | 2000/50332 [00:00<00:13, 3669.09 examples/s]
Map:   6%|▌         | 3000/50332 [00:00<00:12, 3748.72 examples/s]
Map:   8%|▊         | 4000/50332 [00:01<00:12, 3687.34 examples/s]
  1%|          | 298/25166 [14:00<21:02:13,  3.05s/it]
  1%|          | 299/25166 [14:04<22:36:56,  3.27s/it]
  1%|          | 300/25166 [14:07<21:34:00,  3.12s/it]
  1%|          | 301/25166 [14:11<25:10:00,  3.64s/it]
  1%|          | 302/25166 [14:15<25:53:58,  3.75s/it]
  1%|          | 303/25166 [14:17<21:34:23,  3.12s/it]
  1%|          | 304/25166 [14:20<22:11:18,  3.21s/it]
  1%|          | 305/25166 [14:23<20:23:38,  2.95s/it]
  1%|          | 306/25166 [14:26<19:57:05,  2.89s/it]
  1%|          | 307/25166 [14:28<18:55:49,  2.74s/it]
  1%|          | 308/25166 [14:32<20:40:31,  2.99s/it]
  1%|          | 309/25166 [14:34<19:14:30,  2.79s/it]
  1%|          | 310/25166 [14:38<23:07:17,  3.35s/it]
  1%|          | 311/25166 [14:40<19:40:29,  2.85s/it]
  1%|          | 312/25166 [14:43<18:38:46,  2.70s/it]
  1%|          | 313/25166 [14:44<16:40:31,  2.42s/it]
  1%|          | 314/25166 [14:47<16:33:03,  2.40s/it]
  1%|▏         | 315/25166 [14:48<15:04:54,  2.18s/it]
  1%|▏         | 316/25166 [14:51<15:08:53,  2.19s/it]
  1%|▏         | 317/25166 [14:53<16:12:18,  2.35s/it]
  1%|▏         | 318/25166 [14:56<16:27:47,  2.39s/it]
  1%|▏         | 319/25166 [14:57<14:41:00,  2.13s/it]
  1%|▏         | 320/25166 [14:59<14:04:14,  2.04s/it]
  1%|▏         | 321/25166 [15:07<25:17:29,  3.66s/it]
  1%|▏         | 322/25166 [15:10<23:51:59,  3.46s/it]
  1%|▏         | 323/25166 [15:11<20:23:15,  2.95s/it]
  1%|▏         | 324/25166 [15:14<19:16:01,  2.79s/it]
  1%|▏         | 325/25166 [15:17<19:30:31,  2.83s/it]
  1%|▏         | 326/25166 [15:18<16:37:07,  2.41s/it]
  1%|▏         | 327/25166 [15:20<14:57:38,  2.17s/it]
  1%|▏         | 328/25166 [15:22<15:25:30,  2.24s/it]
  1%|▏         | 329/25166 [15:25<17:27:06,  2.53s/it]
  1%|▏         | 330/25166 [15:28<18:03:04,  2.62s/it]
  1%|▏         | 331/25166 [15:30<16:58:36,  2.46s/it]
  1%|▏         | 332/25166 [15:32<16:35:34,  2.41s/it]
  1%|▏         | 333/25166 [15:36<19:10:31,  2.78s/it]
  1%|▏         | 334/25166 [15:38<17:26:51,  2.53s/it]
  1%|▏         | 335/25166 [15:41<17:21:46,  2.52s/it]
  1%|▏         | 336/25166 [15:43<16:51:19,  2.44s/it]
  1%|▏         | 337/25166 [15:45<15:52:08,  2.30s/it]
  1%|▏         | 338/25166 [15:46<14:01:50,  2.03s/it]
  1%|▏         | 339/25166 [15:50<17:30:17,  2.54s/it]
  1%|▏         | 340/25166 [15:52<15:50:01,  2.30s/it]
  1%|▏         | 341/25166 [15:55<17:32:58,  2.54s/it]
  1%|▏         | 342/25166 [15:56<15:52:34,  2.30s/it]
  1%|▏         | 343/25166 [15:59<16:47:41,  2.44s/it]
  1%|▏         | 344/25166 [16:01<14:36:59,  2.12s/it]
  1%|▏         | 345/25166 [16:03<16:07:13,  2.34s/it]
  1%|▏         | 346/25166 [16:06<15:29:41,  2.25s/it]
  1%|▏         | 347/25166 [16:07<14:26:04,  2.09s/it]
  1%|▏         | 348/25166 [16:09<12:53:11,  1.87s/it]
  1%|▏         | 349/25166 [16:11<13:19:23,  1.93s/it]
  1%|▏         | 350/25166 [16:14<16:35:44,  2.41s/it]
  1%|▏         | 351/25166 [16:16<16:14:23,  2.36s/it]
  1%|▏         | 352/25166 [16:18<15:01:11,  2.18s/it]
  1%|▏         | 353/25166 [16:21<16:52:09,  2.45s/it]
  1%|▏         | 354/25166 [16:25<20:24:48,  2.96s/it]
  1%|▏         | 355/25166 [16:29<20:59:41,  3.05s/it]
  1%|▏         | 356/25166 [16:31<19:31:20,  2.83s/it]
  1%|▏         | 357/25166 [16:35<21:39:57,  3.14s/it]
  1%|▏         | 358/25166 [16:37<19:18:02,  2.80s/it]
  1%|▏         | 359/25166 [16:39<17:18:54,  2.51s/it]
  1%|▏         | 360/25166 [16:40<15:30:13,  2.25s/it]
  1%|▏         | 361/25166 [16:44<18:14:07,  2.65s/it]
  1%|▏         | 362/25166 [16:47<19:16:00,  2.80s/it]
  1%|▏         | 363/25166 [16:49<18:05:05,  2.62s/it]
  1%|▏         | 364/25166 [16:52<17:15:17,  2.50s/it]
  1%|▏         | 365/25166 [16:53<15:48:30,  2.29s/it]
  1%|▏         | 366/25166 [16:56<15:46:37,  2.29s/it]
  1%|▏         | 367/25166 [16:58<15:12:04,  2.21s/it]
  1%|▏         | 368/25166 [17:02<19:27:36,  2.83s/it]
  1%|▏         | 369/25166 [17:04<18:42:33,  2.72s/it]
  1%|▏         | 370/25166 [17:06<16:16:44,  2.36s/it]
  1%|▏         | 371/25166 [17:08<15:35:58,  2.26s/it]
  1%|▏         | 372/25166 [17:10<14:26:53,  2.10s/it]
  1%|▏         | 373/25166 [17:12<14:29:45,  2.10s/it]
  1%|▏         | 374/25166 [17:15<17:40:52,  2.57s/it]
  1%|▏         | 375/25166 [17:19<19:09:38,  2.78s/it]
  1%|▏         | 376/25166 [17:24<24:25:38,  3.55s/it]
  1%|▏         | 377/25166 [17:27<23:24:56,  3.40s/it]
  2%|▏         | 378/25166 [17:29<19:58:19,  2.90s/it]
  2%|▏         | 379/25166 [17:32<19:51:30,  2.88s/it]
  2%|▏         | 380/25166 [17:34<19:24:05,  2.82s/it]
  2%|▏         | 381/25166 [17:37<19:07:09,  2.78s/it]
  2%|▏         | 382/25166 [17:42<23:10:46,  3.37s/it]
  2%|▏         | 383/25166 [17:45<23:28:30,  3.41s/it]
  2%|▏         | 384/25166 [17:48<23:03:23,  3.35s/it]
  2%|▏         | 385/25166 [17:50<19:21:18,  2.81s/it]
  2%|▏         | 386/25166 [17:55<23:01:24,  3.34s/it]
  2%|▏         | 387/25166 [17:57<21:33:34,  3.13s/it]
  2%|▏         | 388/25166 [18:01<22:09:22,  3.22s/it]
  2%|▏         | 389/25166 [18:03<20:13:30,  2.94s/it]
  2%|▏         | 390/25166 [18:05<19:07:35,  2.78s/it]
  2%|▏         | 391/25166 [18:09<21:54:10,  3.18s/it]
  2%|▏         | 392/25166 [18:13<22:28:08,  3.27s/it]
  2%|▏         | 393/25166 [18:16<21:06:32,  3.07s/it]
  2%|▏         | 394/25166 [18:17<18:43:32,  2.72s/it]
  2%|▏         | 395/25166 [18:19<16:11:19,  2.35s/it]
  2%|▏         | 396/25166 [18:25<24:29:06,  3.56s/it]
  2%|▏         | 397/25166 [18:28<22:42:39,  3.30s/it]
  2%|▏         | 398/25166 [18:31<21:53:00,  3.18s/it]
  2%|▏         | 399/25166 [18:34<22:08:56,  3.22s/it]
  2%|▏         | 400/25166 [18:37<20:28:36,  2.98s/it]
  2%|▏         | 401/25166 [18:40<21:38:56,  3.15s/it]
  2%|▏         | 402/25166 [18:45<24:24:26,  3.55s/it]
  2%|▏         | 403/25166 [18:47<20:59:27,  3.05s/it]
  2%|▏         | 404/25166 [18:48<17:54:07,  2.60s/it]
  2%|▏         | 405/25166 [18:50<17:13:17,  2.50s/it]
  2%|▏         | 406/25166 [18:53<16:42:17,  2.43s/it]
  2%|▏         | 407/25166 [18:58<22:49:05,  3.32s/it]
  2%|▏         | 408/25166 [19:02<25:03:25,  3.64s/it]
  2%|▏         | 409/25166 [19:07<26:03:34,  3.79s/it]
  2%|▏         | 410/25166 [19:09<23:53:30,  3.47s/it]
  2%|▏         | 411/25166 [19:12<22:59:35,  3.34s/it]
  2%|▏         | 412/25166 [19:15<21:39:00,  3.15s/it]
  2%|▏         | 413/25166 [19:17<18:23:27,  2.67s/it]
  2%|▏         | 414/25166 [19:22<24:05:37,  3.50s/it]
  2%|▏         | 415/25166 [19:26<24:05:11,  3.50s/it]
  2%|▏         | 416/25166 [19:28<21:52:38,  3.18s/it]
  2%|▏         | 417/25166 [19:31<21:25:45,  3.12s/it]
  2%|▏         | 418/25166 [19:33<18:30:34,  2.69s/it]
  2%|▏         | 419/25166 [19:36<19:40:58,  2.86s/it]
  2%|▏         | 420/25166 [19:40<22:49:58,  3.32s/it]
  2%|▏         | 421/25166 [19:44<23:44:33,  3.45s/it]
  2%|▏         | 422/25166 [19:47<21:41:44,  3.16s/it]
  2%|▏         | 423/25166 [19:49<19:55:32,  2.90s/it]
  2%|▏         | 424/25166 [19:51<18:00:37,  2.62s/it]
  2%|▏         | 425/25166 [19:53<16:33:26,  2.41s/it]
  2%|▏         | 426/25166 [19:55<15:46:21,  2.30s/it]
  2%|▏         | 427/25166 [19:57<16:00:35,  2.33s/it]
  2%|▏         | 428/25166 [19:59<14:56:46,  2.18s/it]
  2%|▏         | 429/25166 [20:01<14:51:16,  2.16s/it]
  2%|▏         | 430/25166 [20:05<18:46:27,  2.73s/it]
  2%|▏         | 431/25166 [20:07<17:11:09,  2.50s/it]
  2%|▏         | 432/25166 [20:11<19:54:17,  2.90s/it]
  2%|▏         | 433/25166 [20:12<16:40:25,  2.43s/it]
  2%|▏         | 434/25166 [20:14<15:56:33,  2.32s/it]
  2%|▏         | 435/25166 [20:16<14:26:59,  2.10s/it]
  2%|▏         | 436/25166 [20:19<16:46:12,  2.44s/it]
  2%|▏         | 437/25166 [20:24<21:15:29,  3.09s/it]
  2%|▏         | 438/25166 [20:26<19:42:06,  2.87s/it]
  2%|▏         | 439/25166 [20:28<17:35:14,  2.56s/it]
  2%|▏         | 440/25166 [20:30<16:47:08,  2.44s/it]
  2%|▏         | 441/25166 [20:33<17:36:47,  2.56s/it]
  2%|▏         | 442/25166 [20:36<17:47:09,  2.59s/it]
  2%|▏         | 443/25166 [20:38<17:35:34,  2.56s/it]
  2%|▏         | 444/25166 [20:40<17:02:37,  2.48s/it]
  2%|▏         | 445/25166 [20:43<16:41:50,  2.43s/it]
  2%|▏         | 446/25166 [20:45<17:01:11,  2.48s/it]
  2%|▏         | 447/25166 [20:49<19:45:23,  2.88s/it]
  2%|▏         | 448/25166 [20:53<21:04:04,  3.07s/it]
  2%|▏         | 449/25166 [20:54<18:18:46,  2.67s/it]
  2%|▏         | 450/25166 [20:59<21:28:12,  3.13s/it]
  2%|▏         | 451/25166 [21:01<19:14:04,  2.80s/it]
  2%|▏         | 452/25166 [21:03<17:47:02,  2.59s/it]
  2%|▏         | 453/25166 [21:06<18:41:49,  2.72s/it]
  2%|▏         | 454/25166 [21:08<18:16:30,  2.66s/it]
  2%|▏         | 455/25166 [21:10<15:42:03,  2.29s/it]
  2%|▏         | 456/25166 [21:14<19:44:38,  2.88s/it]
  2%|▏         | 457/25166 [21:16<18:10:31,  2.65s/it]
  2%|▏         | 458/25166 [21:20<20:31:24,  2.99s/it]
  2%|▏         | 459/25166 [21:22<19:45:25,  2.88s/it]
  2%|▏         | 460/25166 [21:25<19:55:26,  2.90s/it]
  2%|▏         | 461/25166 [21:28<19:21:57,  2.82s/it]
  2%|▏         | 462/25166 [21:31<20:04:21,  2.93s/it]
  2%|▏         | 463/25166 [21:33<18:31:01,  2.70s/it]
  2%|▏         | 464/25166 [21:36<18:31:29,  2.70s/it]
  2%|▏         | 465/25166 [21:38<16:07:22,  2.35s/it]
  2%|▏         | 466/25166 [21:40<16:09:54,  2.36s/it]
  2%|▏         | 467/25166 [21:44<18:59:46,  2.77s/it]
  2%|▏         | 468/25166 [21:46<18:42:59,  2.73s/it]
  2%|▏         | 469/25166 [21:48<16:05:51,  2.35s/it]
  2%|▏         | 470/25166 [21:50<15:50:26,  2.31s/it]
  2%|▏         | 471/25166 [21:52<15:43:53,  2.29s/it]
  2%|▏         | 472/25166 [21:55<16:38:03,  2.43s/it]
  2%|▏         | 473/25166 [21:57<14:51:57,  2.17s/it]
  2%|▏         | 474/25166 [21:59<15:38:05,  2.28s/it]
  2%|▏         | 475/25166 [22:02<16:01:10,  2.34s/it]
  2%|▏         | 476/25166 [22:04<15:59:34,  2.33s/it]
  2%|▏         | 477/25166 [22:05<14:17:08,  2.08s/it]
  2%|▏         | 478/25166 [22:07<13:03:55,  1.91s/it]
  2%|▏         | 479/25166 [22:10<15:14:47,  2.22s/it]
  2%|▏         | 480/25166 [22:13<17:56:46,  2.62s/it]
  2%|▏         | 481/25166 [22:17<19:12:59,  2.80s/it]
  2%|▏         | 482/25166 [22:19<19:08:53,  2.79s/it]
  2%|▏         | 483/25166 [22:22<19:27:06,  2.84s/it]
  2%|▏         | 484/25166 [22:28<25:10:37,  3.67s/it]
  2%|▏         | 485/25166 [22:31<24:06:44,  3.52s/it]
  2%|▏         | 486/25166 [22:35<24:41:32,  3.60s/it]
  2%|▏         | 487/25166 [22:37<20:37:58,  3.01s/it]
  2%|▏         | 488/25166 [22:38<17:51:11,  2.60s/it]
  2%|▏         | 489/25166 [22:40<15:42:20,  2.29s/it]
  2%|▏         | 490/25166 [22:44<18:45:30,  2.74s/it]
  2%|▏         | 491/25166 [22:46<18:57:19,  2.77s/it]
  2%|▏         | 492/25166 [22:50<20:16:26,  2.96s/it]
  2%|▏         | 493/25166 [22:52<18:22:12,  2.68s/it]
  2%|▏         | 494/25166 [22:55<18:21:50,  2.68s/it]
  2%|▏         | 495/25166 [22:56<16:36:00,  2.42s/it]
  2%|▏         | 496/25166 [23:00<18:41:31,  2.73s/it]
  2%|▏         | 497/25166 [23:03<18:53:00,  2.76s/it]
  2%|▏         | 498/25166 [23:05<17:23:13,  2.54s/it]
  2%|▏         | 499/25166 [23:08<19:50:00,  2.89s/it]
  2%|▏         | 500/25166 [23:10<17:50:06,  2.60s/it]
                                                      

  2%|▏         | 500/25166 [23:10<17:50:06,  2.60s/it]
  2%|▏         | 501/25166 [23:13<18:56:13,  2.76s/it]
  2%|▏         | 502/25166 [23:16<17:47:34,  2.60s/it]
  2%|▏         | 503/25166 [23:19<18:50:54,  2.75s/it]
  2%|▏         | 504/25166 [23:26<28:23:58,  4.15s/it]
  2%|▏         | 505/25166 [23:29<24:51:25,  3.63s/it]
  2%|▏         | 506/25166 [23:32<23:31:52,  3.44s/it]
  2%|▏         | 507/25166 [23:35<22:48:58,  3.33s/it]
  2%|▏         | 508/25166 [23:38<21:59:40,  3.21s/it]
  2%|▏         | 509/25166 [23:40<20:01:43,  2.92s/it]
  2%|▏         | 510/25166 [23:42<17:41:39,  2.58s/it]
  2%|▏         | 511/25166 [23:44<18:11:24,  2.66s/it]
  2%|▏         | 512/25166 [23:47<18:06:11,  2.64s/it]
  2%|▏         | 513/25166 [23:50<19:30:10,  2.85s/it]
  2%|▏         | 514/25166 [23:55<23:59:25,  3.50s/it]
  2%|▏         | 515/25166 [23:59<23:25:59,  3.42s/it]
  2%|▏         | 516/25166 [24:00<20:09:35,  2.94s/it]
  2%|▏         | 517/25166 [24:04<20:29:27,  2.99s/it]
  2%|▏         | 518/25166 [24:06<19:46:55,  2.89s/it]
  2%|▏         | 519/25166 [24:10<21:02:52,  3.07s/it]
  2%|▏         | 520/25166 [24:13<20:49:51,  3.04s/it]
  2%|▏         | 521/25166 [24:15<19:10:45,  2.80s/it]
  2%|▏         | 522/25166 [24:17<18:37:30,  2.72s/it]
  2%|▏         | 523/25166 [24:19<16:30:41,  2.41s/it]
  2%|▏         | 524/25166 [24:21<15:42:38,  2.30s/it]
  2%|▏         | 525/25166 [24:23<15:13:12,  2.22s/it]
  2%|▏         | 526/25166 [24:25<13:28:15,  1.97s/it]
  2%|▏         | 527/25166 [24:27<13:20:53,  1.95s/it]
  2%|▏         | 528/25166 [24:29<14:18:13,  2.09s/it]
  2%|▏         | 529/25166 [24:33<18:35:29,  2.72s/it]
  2%|▏         | 530/25166 [24:35<16:45:45,  2.45s/it]
  2%|▏         | 531/25166 [24:37<16:28:15,  2.41s/it]
  2%|▏         | 532/25166 [24:39<14:50:14,  2.17s/it]
  2%|▏         | 533/25166 [24:42<17:37:51,  2.58s/it]
  2%|▏         | 534/25166 [24:46<19:03:12,  2.78s/it]
  2%|▏         | 535/25166 [24:47<16:47:38,  2.45s/it]
  2%|▏         | 536/25166 [24:50<17:05:30,  2.50s/it]
  2%|▏         | 537/25166 [24:53<17:59:11,  2.63s/it]
  2%|▏         | 538/25166 [24:56<18:44:18,  2.74s/it]
  2%|▏         | 539/25166 [24:58<17:16:29,  2.53s/it]
  2%|▏         | 540/25166 [25:00<17:17:40,  2.53s/it]
  2%|▏         | 541/25166 [25:03<17:34:37,  2.57s/it]
  2%|▏         | 542/25166 [25:05<15:48:49,  2.31s/it]
  2%|▏         | 543/25166 [25:06<14:10:51,  2.07s/it]
  2%|▏         | 544/25166 [25:09<15:01:00,  2.20s/it]
  2%|▏         | 545/25166 [25:11<14:40:52,  2.15s/it]
  2%|▏         | 546/25166 [25:13<14:30:58,  2.12s/it]
  2%|▏         | 547/25166 [25:15<13:46:38,  2.01s/it]
  2%|▏         | 548/25166 [25:18<15:34:52,  2.28s/it]
  2%|▏         | 549/25166 [25:20<14:57:04,  2.19s/it]
  2%|▏         | 550/25166 [25:23<17:07:19,  2.50s/it]
  2%|▏         | 551/25166 [25:29<23:53:25,  3.49s/it]
  2%|▏         | 552/25166 [25:32<23:02:21,  3.37s/it]
  2%|▏         | 553/25166 [25:34<20:04:38,  2.94s/it]
  2%|▏         | 554/25166 [25:38<22:09:31,  3.24s/it]
  2%|▏         | 555/25166 [25:40<20:33:05,  3.01s/it]
  2%|▏         | 556/25166 [25:43<20:29:23,  3.00s/it]
  2%|▏         | 557/25166 [25:45<19:01:08,  2.78s/it]
  2%|▏         | 558/25166 [25:47<16:36:43,  2.43s/it]
  2%|▏         | 559/25166 [25:48<14:37:44,  2.14s/it]
  2%|▏         | 560/25166 [25:52<18:22:15,  2.69s/it]
  2%|▏         | 561/25166 [25:55<17:30:49,  2.56s/it]
  2%|▏         | 562/25166 [25:56<15:19:45,  2.24s/it]
  2%|▏         | 563/25166 [25:58<13:54:49,  2.04s/it]
  2%|▏         | 564/25166 [26:00<14:48:03,  2.17s/it]
  2%|▏         | 565/25166 [26:02<13:29:00,  1.97s/it]
  2%|▏         | 566/25166 [26:04<15:00:54,  2.20s/it]
  2%|▏         | 567/25166 [26:08<18:19:58,  2.68s/it]
  2%|▏         | 568/25166 [26:12<20:34:03,  3.01s/it]
  2%|▏         | 569/25166 [26:16<23:44:57,  3.48s/it]
  2%|▏         | 570/25166 [26:18<20:31:27,  3.00s/it]
  2%|▏         | 571/25166 [26:21<18:56:57,  2.77s/it]
  2%|▏         | 572/25166 [26:23<18:19:09,  2.68s/it]
  2%|▏         | 573/25166 [26:25<15:51:29,  2.32s/it]
  2%|▏         | 574/25166 [26:29<20:02:22,  2.93s/it]
  2%|▏         | 575/25166 [26:32<20:18:29,  2.97s/it]
  2%|▏         | 576/25166 [26:35<19:59:28,  2.93s/it]
  2%|▏         | 577/25166 [26:38<20:52:59,  3.06s/it]
  2%|▏         | 578/25166 [26:40<19:19:51,  2.83s/it]
  2%|▏         | 579/25166 [26:43<18:50:11,  2.76s/it]
  2%|▏         | 580/25166 [26:45<17:32:12,  2.57s/it]
  2%|▏         | 581/25166 [26:48<18:46:21,  2.75s/it]
  2%|▏         | 582/25166 [26:51<17:33:17,  2.57s/it]
  2%|▏         | 583/25166 [26:52<15:07:56,  2.22s/it]
  2%|▏         | 584/25166 [26:55<16:10:00,  2.37s/it]
  2%|▏         | 585/25166 [26:57<16:32:36,  2.42s/it]
  2%|▏         | 586/25166 [26:59<16:09:12,  2.37s/it]
  2%|▏         | 587/25166 [27:02<16:42:59,  2.45s/it]
  2%|▏         | 588/25166 [27:05<17:56:20,  2.63s/it]
  2%|▏         | 589/25166 [27:08<18:51:34,  2.76s/it]
  2%|▏         | 590/25166 [27:10<17:56:03,  2.63s/it]
  2%|▏         | 591/25166 [27:12<16:32:53,  2.42s/it]
  2%|▏         | 592/25166 [27:15<17:42:28,  2.59s/it]
  2%|▏         | 593/25166 [27:18<18:07:48,  2.66s/it]
  2%|▏         | 594/25166 [27:20<17:14:18,  2.53s/it]
  2%|▏         | 595/25166 [27:22<15:36:48,  2.29s/it]
  2%|▏         | 596/25166 [27:24<15:22:41,  2.25s/it]
  2%|▏         | 597/25166 [27:26<14:23:38,  2.11s/it]
  2%|▏         | 598/25166 [27:28<14:19:43,  2.10s/it]
  2%|▏         | 599/25166 [27:32<16:47:51,  2.46s/it]
  2%|▏         | 600/25166 [27:35<19:32:54,  2.86s/it]
  2%|▏         | 601/25166 [27:40<22:17:51,  3.27s/it]
  2%|▏         | 602/25166 [27:41<19:23:43,  2.84s/it]
  2%|▏         | 603/25166 [27:44<19:33:40,  2.87s/it]
  2%|▏         | 604/25166 [27:47<20:10:31,  2.96s/it]
  2%|▏         | 605/25166 [27:49<18:08:01,  2.66s/it]
  2%|▏         | 606/25166 [27:53<19:45:28,  2.90s/it]
  2%|▏         | 607/25166 [27:55<18:21:37,  2.69s/it]
  2%|▏         | 608/25166 [28:00<22:40:23,  3.32s/it]
  2%|▏         | 609/25166 [28:02<20:06:21,  2.95s/it]
  2%|▏         | 610/25166 [28:05<20:12:19,  2.96s/it]
  2%|▏         | 611/25166 [28:07<17:48:55,  2.61s/it]
  2%|▏         | 612/25166 [28:09<16:40:34,  2.45s/it]
  2%|▏         | 613/25166 [28:12<17:42:32,  2.60s/it]
  2%|▏         | 614/25166 [28:14<16:12:12,  2.38s/it]
  2%|▏         | 615/25166 [28:15<14:57:47,  2.19s/it]
  2%|▏         | 616/25166 [28:18<15:50:24,  2.32s/it]
  2%|▏         | 617/25166 [28:20<14:45:04,  2.16s/it]
  2%|▏         | 618/25166 [28:22<13:54:30,  2.04s/it]
  2%|▏         | 619/25166 [28:25<16:16:23,  2.39s/it]
  2%|▏         | 620/25166 [28:30<21:32:36,  3.16s/it]
  2%|▏         | 621/25166 [28:34<23:26:51,  3.44s/it]
  2%|▏         | 622/25166 [28:37<22:29:20,  3.30s/it]
  2%|▏         | 623/25166 [28:39<20:09:18,  2.96s/it]
  2%|▏         | 624/25166 [28:42<19:32:23,  2.87s/it]
  2%|▏         | 625/25166 [28:44<19:27:48,  2.86s/it]
  2%|▏         | 626/25166 [28:50<25:15:43,  3.71s/it]
  2%|▏         | 627/25166 [28:52<22:28:26,  3.30s/it]
  2%|▏         | 628/25166 [29:01<33:17:04,  4.88s/it]
  2%|▏         | 629/25166 [29:04<29:55:03,  4.39s/it]
  3%|▎         | 630/25166 [29:06<24:20:04,  3.57s/it]
  3%|▎         | 631/25166 [29:09<24:07:13,  3.54s/it]
  3%|▎         | 632/25166 [29:11<20:34:43,  3.02s/it]
  3%|▎         | 633/25166 [29:17<25:50:15,  3.79s/it]
  3%|▎         | 634/25166 [29:19<23:32:15,  3.45s/it]
  3%|▎         | 635/25166 [29:22<20:42:05,  3.04s/it]
  3%|▎         | 636/25166 [29:26<23:57:04,  3.52s/it]
  3%|▎         | 637/25166 [29:28<20:34:24,  3.02s/it]
  3%|▎         | 638/25166 [29:30<19:24:10,  2.85s/it]
  3%|▎         | 639/25166 [29:35<22:40:53,  3.33s/it]
  3%|▎         | 640/25166 [29:37<19:59:34,  2.93s/it]
  3%|▎         | 641/25166 [29:40<20:46:46,  3.05s/it]
  3%|▎         | 642/25166 [29:45<23:25:13,  3.44s/it]
  3%|▎         | 643/25166 [29:51<28:50:45,  4.23s/it]
  3%|▎         | 644/25166 [29:53<25:29:12,  3.74s/it]
  3%|▎         | 645/25166 [29:56<24:09:41,  3.55s/it]
  3%|▎         | 646/25166 [29:58<20:16:09,  2.98s/it]
  3%|▎         | 647/25166 [30:00<18:59:08,  2.79s/it]
  3%|▎         | 648/25166 [30:04<20:13:13,  2.97s/it]
  3%|▎         | 649/25166 [30:06<18:22:16,  2.70s/it]
  3%|▎         | 650/25166 [30:08<16:47:57,  2.47s/it]
  3%|▎         | 651/25166 [30:11<18:39:24,  2.74s/it]
  3%|▎         | 652/25166 [30:13<17:30:48,  2.57s/it]
  3%|▎         | 653/25166 [30:16<17:21:30,  2.55s/it]
  3%|▎         | 654/25166 [30:18<15:52:26,  2.33s/it]
  3%|▎         | 655/25166 [30:20<15:18:13,  2.25s/it]
  3%|▎         | 656/25166 [30:22<16:10:34,  2.38s/it]
  3%|▎         | 657/25166 [30:24<14:42:55,  2.16s/it]
  3%|▎         | 658/25166 [30:26<14:13:02,  2.09s/it]
  3%|▎         | 659/25166 [30:30<17:20:31,  2.55s/it]
  3%|▎         | 660/25166 [30:36<24:33:06,  3.61s/it]
  3%|▎         | 661/25166 [30:38<22:17:53,  3.28s/it]
  3%|▎         | 662/25166 [30:42<24:12:35,  3.56s/it]
  3%|▎         | 663/25166 [30:48<28:17:55,  4.16s/it]
  3%|▎         | 664/25166 [30:52<27:44:33,  4.08s/it]
  3%|▎         | 665/25166 [30:53<22:27:18,  3.30s/it]
  3%|▎         | 666/25166 [30:56<22:07:53,  3.25s/it]
  3%|▎         | 667/25166 [30:59<21:27:49,  3.15s/it]
  3%|▎         | 668/25166 [31:03<22:13:50,  3.27s/it]
  3%|▎         | 669/25166 [31:06<21:06:40,  3.10s/it]
  3%|▎         | 670/25166 [31:09<22:07:41,  3.25s/it]
  3%|▎         | 671/25166 [31:11<19:58:33,  2.94s/it]
  3%|▎         | 672/25166 [31:14<19:24:45,  2.85s/it]
  3%|▎         | 673/25166 [31:16<17:02:15,  2.50s/it]
  3%|▎         | 674/25166 [31:17<15:23:18,  2.26s/it]
  3%|▎         | 675/25166 [31:21<17:07:30,  2.52s/it]
  3%|▎         | 676/25166 [31:26<22:27:53,  3.30s/it]
  3%|▎         | 677/25166 [31:28<20:00:44,  2.94s/it]
  3%|▎         | 678/25166 [31:32<21:47:56,  3.20s/it]
  3%|▎         | 679/25166 [31:35<21:47:49,  3.20s/it]
  3%|▎         | 680/25166 [31:37<19:05:20,  2.81s/it]
  3%|▎         | 681/25166 [31:40<20:34:43,  3.03s/it]
  3%|▎         | 682/25166 [31:43<19:36:50,  2.88s/it]
  3%|▎         | 683/25166 [31:45<18:49:23,  2.77s/it]
  3%|▎         | 684/25166 [31:50<23:19:47,  3.43s/it]
  3%|▎         | 685/25166 [31:52<20:42:28,  3.05s/it]
  3%|▎         | 686/25166 [31:56<20:50:54,  3.07s/it]
  3%|▎         | 687/25166 [31:58<20:12:52,  2.97s/it]
  3%|▎         | 688/25166 [32:00<17:39:38,  2.60s/it]
