Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.

Downloading data:   0%|          | 0.00/3.54M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 3.54M/3.54M [00:00<00:00, 6.36MB/s]
  3%|▎         | 320/10737 [15:42<9:30:04,  3.28s/it] 
  3%|▎         | 321/10737 [15:44<8:29:21,  2.93s/it]
  3%|▎         | 322/10737 [15:48<10:05:45,  3.49s/it]
  3%|▎         | 323/10737 [15:52<9:57:59,  3.45s/it] 
  3%|▎         | 324/10737 [15:54<8:36:48,  2.98s/it]
  3%|▎         | 325/10737 [15:56<8:20:45,  2.89s/it]
  3%|▎         | 326/10737 [15:59<7:57:18,  2.75s/it]
  3%|▎         | 327/10737 [16:01<7:12:08,  2.49s/it]
  3%|▎         | 328/10737 [16:03<7:26:32,  2.57s/it]
  3%|▎         | 329/10737 [16:06<7:11:30,  2.49s/it]
  3%|▎         | 330/10737 [16:07<6:19:32,  2.19s/it]
  3%|▎         | 331/10737 [16:10<6:41:54,  2.32s/it]
  3%|▎         | 332/10737 [16:12<6:49:01,  2.36s/it]
  3%|▎         | 333/10737 [16:14<6:01:38,  2.09s/it]
  3%|▎         | 334/10737 [16:16<6:09:58,  2.13s/it]
  3%|▎         | 335/10737 [16:19<7:01:54,  2.43s/it]
  3%|▎         | 336/10737 [16:22<7:50:43,  2.72s/it]
  3%|▎         | 337/10737 [16:25<7:46:50,  2.69s/it]
  3%|▎         | 338/10737 [16:27<6:54:18,  2.39s/it]
  3%|▎         | 339/10737 [16:29<6:24:33,  2.22s/it]
  3%|▎         | 340/10737 [16:32<6:58:42,  2.42s/it]
  3%|▎         | 341/10737 [16:34<7:18:55,  2.53s/it]
  3%|▎         | 342/10737 [16:37<7:03:26,  2.44s/it]
  3%|▎         | 343/10737 [16:39<6:43:45,  2.33s/it]
  3%|▎         | 344/10737 [16:43<8:10:53,  2.83s/it]
  3%|▎         | 345/10737 [16:45<8:00:28,  2.77s/it]
  3%|▎         | 346/10737 [16:48<7:55:07,  2.74s/it]
  3%|▎         | 347/10737 [16:50<7:30:26,  2.60s/it]
  3%|▎         | 348/10737 [16:53<7:27:04,  2.58s/it]
  3%|▎         | 349/10737 [16:57<8:43:16,  3.02s/it]
  3%|▎         | 350/10737 [17:00<8:55:05,  3.09s/it]
  3%|▎         | 351/10737 [17:02<8:15:59,  2.87s/it]
  3%|▎         | 352/10737 [17:07<9:27:37,  3.28s/it]
  3%|▎         | 353/10737 [17:09<8:21:28,  2.90s/it]
  3%|▎         | 354/10737 [17:11<8:14:47,  2.86s/it]
  3%|▎         | 355/10737 [17:15<9:14:09,  3.20s/it]
  3%|▎         | 356/10737 [17:17<8:07:47,  2.82s/it]
  3%|▎         | 357/10737 [17:21<8:57:38,  3.11s/it]
  3%|▎         | 358/10737 [17:23<8:03:29,  2.80s/it]
  3%|▎         | 359/10737 [17:28<9:45:32,  3.39s/it]
  3%|▎         | 360/10737 [17:30<8:31:06,  2.96s/it]
  3%|▎         | 361/10737 [17:33<8:22:26,  2.91s/it]
  3%|▎         | 362/10737 [17:35<8:02:53,  2.79s/it]
  3%|▎         | 363/10737 [17:37<7:23:55,  2.57s/it]
  3%|▎         | 364/10737 [17:40<7:33:36,  2.62s/it]
  3%|▎         | 365/10737 [17:43<7:27:52,  2.59s/it]
  3%|▎         | 366/10737 [17:45<7:16:31,  2.53s/it]
  3%|▎         | 367/10737 [17:47<7:07:31,  2.47s/it]
  3%|▎         | 368/10737 [17:52<9:18:36,  3.23s/it]
  3%|▎         | 369/10737 [17:54<8:15:25,  2.87s/it]
  3%|▎         | 370/10737 [17:56<7:42:50,  2.68s/it]
  3%|▎         | 371/10737 [17:59<7:35:08,  2.63s/it]
  3%|▎         | 372/10737 [18:03<8:48:58,  3.06s/it]
  3%|▎         | 373/10737 [18:07<9:21:29,  3.25s/it]
  3%|▎         | 374/10737 [18:09<8:53:35,  3.09s/it]
  3%|▎         | 375/10737 [18:12<8:03:22,  2.80s/it]
  4%|▎         | 376/10737 [18:15<8:57:58,  3.12s/it]
  4%|▎         | 377/10737 [18:19<9:35:53,  3.34s/it]
  4%|▎         | 378/10737 [18:23<9:34:24,  3.33s/it]
  4%|▎         | 379/10737 [18:26<9:12:17,  3.20s/it]
  4%|▎         | 380/10737 [18:28<8:40:46,  3.02s/it]
  4%|▎         | 381/10737 [18:32<9:37:45,  3.35s/it]
  4%|▎         | 382/10737 [18:36<10:11:03,  3.54s/it]
  4%|▎         | 383/10737 [18:38<8:42:36,  3.03s/it] 
  4%|▎         | 384/10737 [18:41<8:18:09,  2.89s/it]
  4%|▎         | 385/10737 [18:42<7:22:56,  2.57s/it]
  4%|▎         | 386/10737 [18:46<7:53:10,  2.74s/it]
  4%|▎         | 387/10737 [18:48<7:33:38,  2.63s/it]
  4%|▎         | 388/10737 [18:50<7:07:25,  2.48s/it]
  4%|▎         | 389/10737 [18:52<6:44:28,  2.35s/it]
  4%|▎         | 390/10737 [18:54<6:31:34,  2.27s/it]
  4%|▎         | 391/10737 [18:58<7:41:54,  2.68s/it]
  4%|▎         | 392/10737 [19:01<8:16:00,  2.88s/it]
  4%|▎         | 393/10737 [19:04<8:14:42,  2.87s/it]
  4%|▎         | 394/10737 [19:08<8:53:24,  3.09s/it]
  4%|▎         | 395/10737 [19:11<9:14:46,  3.22s/it]
  4%|▎         | 396/10737 [19:14<9:09:48,  3.19s/it]
  4%|▎         | 397/10737 [19:17<9:08:26,  3.18s/it]
  4%|▎         | 398/10737 [19:20<8:13:55,  2.87s/it]
  4%|▎         | 399/10737 [19:24<9:13:55,  3.21s/it]
  4%|▎         | 400/10737 [19:26<8:33:06,  2.98s/it]
  4%|▎         | 401/10737 [19:28<7:41:01,  2.68s/it]
  4%|▎         | 402/10737 [19:32<9:12:26,  3.21s/it]
  4%|▍         | 403/10737 [19:35<8:17:26,  2.89s/it]
  4%|▍         | 404/10737 [19:37<7:30:18,  2.61s/it]
  4%|▍         | 405/10737 [19:39<7:05:27,  2.47s/it]
  4%|▍         | 406/10737 [19:43<8:37:34,  3.01s/it]
  4%|▍         | 407/10737 [19:45<8:10:17,  2.85s/it]
  4%|▍         | 408/10737 [19:48<7:50:14,  2.73s/it]
  4%|▍         | 409/10737 [19:52<9:11:37,  3.20s/it]
  4%|▍         | 410/10737 [19:57<10:12:55,  3.56s/it]
  4%|▍         | 411/10737 [19:59<9:19:45,  3.25s/it] 
  4%|▍         | 412/10737 [20:04<10:41:15,  3.73s/it]
  4%|▍         | 413/10737 [20:08<10:31:25,  3.67s/it]
  4%|▍         | 414/10737 [20:09<9:01:19,  3.15s/it] 
  4%|▍         | 415/10737 [20:11<7:49:50,  2.73s/it]
  4%|▍         | 416/10737 [20:17<10:06:49,  3.53s/it]
  4%|▍         | 417/10737 [20:19<9:34:42,  3.34s/it] 
  4%|▍         | 418/10737 [20:30<15:24:19,  5.37s/it]
  4%|▍         | 419/10737 [20:32<12:53:03,  4.50s/it]
  4%|▍         | 420/10737 [20:34<10:36:36,  3.70s/it]
  4%|▍         | 421/10737 [20:38<10:53:37,  3.80s/it]
  4%|▍         | 422/10737 [20:40<9:08:17,  3.19s/it] 
  4%|▍         | 423/10737 [20:42<8:44:20,  3.05s/it]
  4%|▍         | 424/10737 [20:45<8:17:15,  2.89s/it]
  4%|▍         | 425/10737 [20:47<7:39:00,  2.67s/it]
  4%|▍         | 426/10737 [20:51<8:31:02,  2.97s/it]
  4%|▍         | 427/10737 [20:53<7:30:07,  2.62s/it]
  4%|▍         | 428/10737 [20:54<6:31:41,  2.28s/it]
  4%|▍         | 429/10737 [20:56<6:29:54,  2.27s/it]
  4%|▍         | 430/10737 [21:02<9:22:52,  3.28s/it]
  4%|▍         | 431/10737 [21:06<9:38:25,  3.37s/it]
  4%|▍         | 432/10737 [21:08<9:12:36,  3.22s/it]
  4%|▍         | 433/10737 [21:10<8:14:27,  2.88s/it]
  4%|▍         | 434/10737 [21:13<8:07:09,  2.84s/it]
  4%|▍         | 435/10737 [21:16<7:46:48,  2.72s/it]
  4%|▍         | 436/10737 [21:18<7:45:07,  2.71s/it]
  4%|▍         | 437/10737 [21:20<7:15:21,  2.54s/it]
  4%|▍         | 438/10737 [21:27<10:20:57,  3.62s/it]
  4%|▍         | 439/10737 [21:31<11:19:17,  3.96s/it]
  4%|▍         | 440/10737 [21:34<10:14:23,  3.58s/it]
  4%|▍         | 441/10737 [21:36<8:50:41,  3.09s/it] 
  4%|▍         | 442/10737 [21:38<7:35:30,  2.65s/it]
  4%|▍         | 443/10737 [21:39<6:47:38,  2.38s/it]
  4%|▍         | 444/10737 [21:41<6:23:55,  2.24s/it]
  4%|▍         | 445/10737 [21:44<6:27:32,  2.26s/it]
  4%|▍         | 446/10737 [21:46<6:55:46,  2.42s/it]
  4%|▍         | 447/10737 [21:49<6:53:00,  2.41s/it]
  4%|▍         | 448/10737 [21:54<9:10:36,  3.21s/it]
  4%|▍         | 449/10737 [21:56<8:24:54,  2.94s/it]
  4%|▍         | 450/10737 [21:58<7:42:57,  2.70s/it]
  4%|▍         | 451/10737 [22:01<7:39:38,  2.68s/it]
  4%|▍         | 452/10737 [22:04<7:43:49,  2.71s/it]
  4%|▍         | 453/10737 [22:06<7:45:48,  2.72s/it]
  4%|▍         | 454/10737 [22:09<7:47:07,  2.73s/it]
  4%|▍         | 455/10737 [22:11<7:05:37,  2.48s/it]
  4%|▍         | 456/10737 [22:14<7:48:30,  2.73s/it]
  4%|▍         | 457/10737 [22:17<7:36:23,  2.66s/it]
  4%|▍         | 458/10737 [22:21<8:26:25,  2.96s/it]
  4%|▍         | 459/10737 [22:23<8:04:59,  2.83s/it]
  4%|▍         | 460/10737 [22:26<8:33:05,  3.00s/it]
  4%|▍         | 461/10737 [22:30<8:51:36,  3.10s/it]
  4%|▍         | 462/10737 [22:33<9:03:52,  3.18s/it]
  4%|▍         | 463/10737 [22:37<9:16:40,  3.25s/it]
  4%|▍         | 464/10737 [22:40<9:48:16,  3.44s/it]
  4%|▍         | 465/10737 [22:44<10:05:39,  3.54s/it]
  4%|▍         | 466/10737 [22:47<9:34:58,  3.36s/it] 
  4%|▍         | 467/10737 [22:54<12:14:15,  4.29s/it]
  4%|▍         | 468/10737 [22:58<12:18:33,  4.32s/it]
  4%|▍         | 469/10737 [23:00<10:28:03,  3.67s/it]
  4%|▍         | 470/10737 [23:03<9:19:46,  3.27s/it] 
  4%|▍         | 471/10737 [23:05<8:28:46,  2.97s/it]
  4%|▍         | 472/10737 [23:09<9:13:27,  3.23s/it]
  4%|▍         | 473/10737 [23:12<9:29:53,  3.33s/it]
  4%|▍         | 474/10737 [23:15<8:56:22,  3.14s/it]
  4%|▍         | 475/10737 [23:19<9:20:49,  3.28s/it]
  4%|▍         | 476/10737 [23:21<8:58:08,  3.15s/it]
  4%|▍         | 477/10737 [23:23<7:29:17,  2.63s/it]
  4%|▍         | 478/10737 [23:24<6:35:37,  2.31s/it]
  4%|▍         | 479/10737 [23:29<8:18:48,  2.92s/it]
  4%|▍         | 480/10737 [23:32<8:18:01,  2.91s/it]
  4%|▍         | 481/10737 [23:33<7:15:09,  2.55s/it]
  4%|▍         | 482/10737 [23:37<8:29:27,  2.98s/it]
  4%|▍         | 483/10737 [23:40<8:18:58,  2.92s/it]
  5%|▍         | 484/10737 [23:42<7:24:17,  2.60s/it]
  5%|▍         | 485/10737 [23:45<7:29:10,  2.63s/it]
  5%|▍         | 486/10737 [23:49<9:08:42,  3.21s/it]
  5%|▍         | 487/10737 [23:54<10:49:23,  3.80s/it]
  5%|▍         | 488/10737 [23:57<10:00:17,  3.51s/it]
  5%|▍         | 489/10737 [23:59<8:51:36,  3.11s/it] 
  5%|▍         | 490/10737 [24:01<7:30:33,  2.64s/it]
  5%|▍         | 491/10737 [24:03<6:59:55,  2.46s/it]
  5%|▍         | 492/10737 [24:06<7:13:32,  2.54s/it]
  5%|▍         | 493/10737 [24:09<8:13:34,  2.89s/it]
  5%|▍         | 494/10737 [24:13<8:44:16,  3.07s/it]
  5%|▍         | 495/10737 [24:17<9:27:30,  3.32s/it]
  5%|▍         | 496/10737 [24:22<10:58:51,  3.86s/it]
  5%|▍         | 497/10737 [24:28<12:32:16,  4.41s/it]
  5%|▍         | 498/10737 [24:30<10:58:48,  3.86s/it]
  5%|▍         | 499/10737 [24:32<9:29:07,  3.34s/it] 
  5%|▍         | 500/10737 [24:35<8:39:02,  3.04s/it]
                                                     

  5%|▍         | 500/10737 [24:35<8:39:02,  3.04s/it]
  5%|▍         | 501/10737 [24:37<8:09:10,  2.87s/it]
  5%|▍         | 502/10737 [24:39<7:37:13,  2.68s/it]
  5%|▍         | 503/10737 [24:43<8:13:13,  2.89s/it]
  5%|▍         | 504/10737 [24:47<9:45:42,  3.43s/it]
  5%|▍         | 505/10737 [24:50<8:52:06,  3.12s/it]
  5%|▍         | 506/10737 [24:52<7:52:07,  2.77s/it]
  5%|▍         | 507/10737 [24:53<6:49:32,  2.40s/it]
  5%|▍         | 508/10737 [24:58<8:58:49,  3.16s/it]
  5%|▍         | 509/10737 [25:03<10:21:14,  3.64s/it]
  5%|▍         | 510/10737 [25:05<9:08:51,  3.22s/it] 
  5%|▍         | 511/10737 [25:08<8:41:29,  3.06s/it]
  5%|▍         | 512/10737 [25:10<8:08:21,  2.87s/it]
  5%|▍         | 513/10737 [25:13<7:59:07,  2.81s/it]
  5%|▍         | 514/10737 [25:15<7:37:08,  2.68s/it]
  5%|▍         | 515/10737 [25:18<7:57:47,  2.80s/it]
  5%|▍         | 516/10737 [25:22<8:24:47,  2.96s/it]
  5%|▍         | 517/10737 [25:24<7:48:44,  2.75s/it]
  5%|▍         | 518/10737 [25:27<7:48:54,  2.75s/it]
  5%|▍         | 519/10737 [25:30<7:56:50,  2.80s/it]
  5%|▍         | 520/10737 [25:34<8:49:52,  3.11s/it]
  5%|▍         | 521/10737 [25:36<8:29:39,  2.99s/it]
  5%|▍         | 522/10737 [25:40<9:21:59,  3.30s/it]
  5%|▍         | 523/10737 [25:43<8:25:48,  2.97s/it]
  5%|▍         | 524/10737 [25:45<8:01:19,  2.83s/it]
  5%|▍         | 525/10737 [25:49<8:40:04,  3.06s/it]
  5%|▍         | 526/10737 [25:53<9:43:02,  3.43s/it]
  5%|▍         | 527/10737 [25:55<8:53:52,  3.14s/it]
  5%|▍         | 528/10737 [25:58<8:52:09,  3.13s/it]
  5%|▍         | 529/10737 [26:01<8:33:35,  3.02s/it]
  5%|▍         | 530/10737 [26:06<9:38:44,  3.40s/it]
  5%|▍         | 531/10737 [26:08<8:53:39,  3.14s/it]
  5%|▍         | 532/10737 [26:11<8:47:33,  3.10s/it]
  5%|▍         | 533/10737 [26:13<8:06:51,  2.86s/it]
  5%|▍         | 534/10737 [26:15<7:17:45,  2.57s/it]
  5%|▍         | 535/10737 [26:19<8:33:38,  3.02s/it]
  5%|▍         | 536/10737 [26:23<9:04:28,  3.20s/it]
  5%|▌         | 537/10737 [26:27<9:42:23,  3.43s/it]
  5%|▌         | 538/10737 [26:31<9:57:08,  3.51s/it]
  5%|▌         | 539/10737 [26:33<9:05:46,  3.21s/it]
  5%|▌         | 540/10737 [26:35<7:59:30,  2.82s/it]
  5%|▌         | 541/10737 [26:38<8:02:00,  2.84s/it]
  5%|▌         | 542/10737 [26:41<8:15:51,  2.92s/it]
  5%|▌         | 543/10737 [26:43<7:39:49,  2.71s/it]
  5%|▌         | 544/10737 [26:45<6:58:54,  2.47s/it]
  5%|▌         | 545/10737 [26:47<6:32:02,  2.31s/it]
  5%|▌         | 546/10737 [26:50<6:52:11,  2.43s/it]
  5%|▌         | 547/10737 [26:54<8:18:28,  2.94s/it]
  5%|▌         | 548/10737 [26:56<7:40:54,  2.71s/it]
  5%|▌         | 549/10737 [26:58<7:16:47,  2.57s/it]
  5%|▌         | 550/10737 [27:02<7:50:28,  2.77s/it]
  5%|▌         | 551/10737 [27:03<6:50:03,  2.42s/it]
  5%|▌         | 552/10737 [27:06<7:14:30,  2.56s/it]
  5%|▌         | 553/10737 [27:09<7:16:36,  2.57s/it]
  5%|▌         | 554/10737 [27:11<6:40:36,  2.36s/it]
  5%|▌         | 555/10737 [27:13<6:58:19,  2.47s/it]
  5%|▌         | 556/10737 [27:15<6:31:32,  2.31s/it]
  5%|▌         | 557/10737 [27:18<7:04:34,  2.50s/it]
  5%|▌         | 558/10737 [27:22<8:39:08,  3.06s/it]
  5%|▌         | 559/10737 [27:25<7:50:35,  2.77s/it]
  5%|▌         | 560/10737 [27:26<6:57:35,  2.46s/it]
  5%|▌         | 561/10737 [27:30<7:48:21,  2.76s/it]
  5%|▌         | 562/10737 [27:32<7:30:13,  2.65s/it]
  5%|▌         | 563/10737 [27:34<7:07:27,  2.52s/it]
  5%|▌         | 564/10737 [27:38<7:59:10,  2.83s/it]
  5%|▌         | 565/10737 [27:43<9:40:19,  3.42s/it]
  5%|▌         | 566/10737 [27:46<9:50:41,  3.48s/it]
  5%|▌         | 567/10737 [27:49<8:42:12,  3.08s/it]
  5%|▌         | 568/10737 [27:52<8:58:45,  3.18s/it]
  5%|▌         | 569/10737 [27:57<10:14:16,  3.62s/it]
  5%|▌         | 570/10737 [27:59<8:55:47,  3.16s/it] 
  5%|▌         | 571/10737 [28:01<7:48:23,  2.76s/it]
  5%|▌         | 572/10737 [28:03<7:22:01,  2.61s/it]
  5%|▌         | 573/10737 [28:05<7:19:39,  2.60s/it]
  5%|▌         | 574/10737 [28:07<6:55:56,  2.46s/it]
  5%|▌         | 575/10737 [28:12<8:27:56,  3.00s/it]
  5%|▌         | 576/10737 [28:14<8:08:56,  2.89s/it]
  5%|▌         | 577/10737 [28:18<8:41:56,  3.08s/it]
  5%|▌         | 578/10737 [28:20<7:35:09,  2.69s/it]
  5%|▌         | 579/10737 [28:25<9:52:09,  3.50s/it]
  5%|▌         | 580/10737 [28:28<9:17:07,  3.29s/it]
  5%|▌         | 581/10737 [28:31<9:09:46,  3.25s/it]
  5%|▌         | 582/10737 [28:33<8:02:31,  2.85s/it]
  5%|▌         | 583/10737 [28:37<9:04:31,  3.22s/it]
  5%|▌         | 584/10737 [28:40<8:40:51,  3.08s/it]
  5%|▌         | 585/10737 [28:44<9:47:35,  3.47s/it]
  5%|▌         | 586/10737 [28:49<10:56:32,  3.88s/it]
  5%|▌         | 587/10737 [28:52<10:02:04,  3.56s/it]
  5%|▌         | 588/10737 [28:55<9:25:46,  3.34s/it] 
  5%|▌         | 589/10737 [28:57<8:14:49,  2.93s/it]
  5%|▌         | 590/10737 [29:02<10:23:31,  3.69s/it]
  6%|▌         | 591/10737 [29:05<10:06:28,  3.59s/it]
  6%|▌         | 592/10737 [29:08<9:03:05,  3.21s/it] 
  6%|▌         | 593/10737 [29:11<9:06:36,  3.23s/it]
  6%|▌         | 594/10737 [29:22<16:02:16,  5.69s/it]
  6%|▌         | 595/10737 [29:29<16:44:27,  5.94s/it]
  6%|▌         | 596/10737 [29:34<16:19:41,  5.80s/it]
  6%|▌         | 597/10737 [29:36<13:04:43,  4.64s/it]
  6%|▌         | 598/10737 [29:39<11:46:07,  4.18s/it]
  6%|▌         | 599/10737 [29:42<10:39:36,  3.79s/it]
  6%|▌         | 600/10737 [29:47<10:59:03,  3.90s/it]
  6%|▌         | 601/10737 [29:49<9:42:15,  3.45s/it] 
  6%|▌         | 602/10737 [29:52<9:22:36,  3.33s/it]
  6%|▌         | 603/10737 [29:58<11:30:30,  4.09s/it]
  6%|▌         | 604/10737 [30:00<9:59:47,  3.55s/it] 
  6%|▌         | 605/10737 [30:03<9:17:44,  3.30s/it]
  6%|▌         | 606/10737 [30:06<8:54:52,  3.17s/it]
  6%|▌         | 607/10737 [30:08<8:18:37,  2.95s/it]
  6%|▌         | 608/10737 [30:10<7:32:17,  2.68s/it]
  6%|▌         | 609/10737 [30:12<6:32:45,  2.33s/it]
  6%|▌         | 610/10737 [30:15<7:28:09,  2.66s/it]
  6%|▌         | 611/10737 [30:21<10:03:30,  3.58s/it]
  6%|▌         | 612/10737 [30:24<9:18:50,  3.31s/it] 
  6%|▌         | 613/10737 [30:26<8:51:49,  3.15s/it]
  6%|▌         | 614/10737 [30:30<9:29:04,  3.37s/it]
  6%|▌         | 615/10737 [30:34<9:28:53,  3.37s/it]
  6%|▌         | 616/10737 [30:37<9:18:18,  3.31s/it]
  6%|▌         | 617/10737 [30:42<10:47:16,  3.84s/it]
  6%|▌         | 618/10737 [30:44<9:29:15,  3.38s/it] 
  6%|▌         | 619/10737 [30:46<8:25:46,  3.00s/it]
  6%|▌         | 620/10737 [30:49<8:38:34,  3.08s/it]
  6%|▌         | 621/10737 [30:54<9:46:28,  3.48s/it]
  6%|▌         | 622/10737 [30:57<9:18:43,  3.31s/it]
  6%|▌         | 623/10737 [30:59<8:31:13,  3.03s/it]
  6%|▌         | 624/10737 [31:02<7:57:15,  2.83s/it]
  6%|▌         | 625/10737 [31:03<7:10:42,  2.56s/it]
  6%|▌         | 626/10737 [31:05<6:27:53,  2.30s/it]
  6%|▌         | 627/10737 [31:09<7:26:01,  2.65s/it]
  6%|▌         | 628/10737 [31:11<6:47:26,  2.42s/it]
  6%|▌         | 629/10737 [31:13<6:28:37,  2.31s/it]
  6%|▌         | 630/10737 [31:16<7:16:38,  2.59s/it]
  6%|▌         | 631/10737 [31:17<6:19:41,  2.25s/it]
  6%|▌         | 632/10737 [31:20<6:19:39,  2.25s/it]
  6%|▌         | 633/10737 [31:22<6:23:12,  2.28s/it]
  6%|▌         | 634/10737 [31:24<6:34:32,  2.34s/it]
  6%|▌         | 635/10737 [31:26<5:58:13,  2.13s/it]
  6%|▌         | 636/10737 [31:29<6:50:17,  2.44s/it]
  6%|▌         | 637/10737 [31:32<7:14:23,  2.58s/it]
  6%|▌         | 638/10737 [31:35<7:11:13,  2.56s/it]
  6%|▌         | 639/10737 [31:37<6:59:35,  2.49s/it]
  6%|▌         | 640/10737 [31:40<7:36:51,  2.71s/it]
  6%|▌         | 641/10737 [31:42<7:01:27,  2.50s/it]
  6%|▌         | 642/10737 [31:45<6:58:18,  2.49s/it]
  6%|▌         | 643/10737 [31:49<8:15:46,  2.95s/it]
  6%|▌         | 644/10737 [31:52<8:54:10,  3.18s/it]
  6%|▌         | 645/10737 [31:57<9:44:29,  3.47s/it]
  6%|▌         | 646/10737 [31:59<8:34:48,  3.06s/it]
  6%|▌         | 647/10737 [32:01<7:47:13,  2.78s/it]
  6%|▌         | 648/10737 [32:04<8:03:33,  2.88s/it]
  6%|▌         | 649/10737 [32:06<7:25:41,  2.65s/it]
  6%|▌         | 650/10737 [32:08<7:13:23,  2.58s/it]
  6%|▌         | 651/10737 [32:11<7:27:04,  2.66s/it]
  6%|▌         | 652/10737 [32:14<7:48:04,  2.78s/it]
  6%|▌         | 653/10737 [32:18<8:49:37,  3.15s/it]
  6%|▌         | 654/10737 [32:22<9:34:46,  3.42s/it]
  6%|▌         | 655/10737 [32:24<8:16:50,  2.96s/it]
  6%|▌         | 656/10737 [32:26<7:19:54,  2.62s/it]
  6%|▌         | 657/10737 [32:29<7:36:04,  2.71s/it]
  6%|▌         | 658/10737 [32:32<7:43:16,  2.76s/it]
  6%|▌         | 659/10737 [32:34<7:24:47,  2.65s/it]
  6%|▌         | 660/10737 [32:37<7:36:46,  2.72s/it]
  6%|▌         | 661/10737 [32:39<7:18:43,  2.61s/it]
  6%|▌         | 662/10737 [32:42<7:13:16,  2.58s/it]
  6%|▌         | 663/10737 [32:44<6:20:44,  2.27s/it]
  6%|▌         | 664/10737 [32:47<7:03:26,  2.52s/it]
  6%|▌         | 665/10737 [32:49<6:38:18,  2.37s/it]
  6%|▌         | 666/10737 [32:51<6:53:53,  2.47s/it]
  6%|▌         | 667/10737 [32:54<7:26:50,  2.66s/it]
  6%|▌         | 668/10737 [32:59<9:03:53,  3.24s/it]
  6%|▌         | 669/10737 [33:02<8:46:53,  3.14s/it]
  6%|▌         | 670/10737 [33:07<10:30:28,  3.76s/it]
  6%|▌         | 671/10737 [33:09<8:45:38,  3.13s/it] 
  6%|▋         | 672/10737 [33:13<9:43:59,  3.48s/it]
  6%|▋         | 673/10737 [33:16<9:08:55,  3.27s/it]
  6%|▋         | 674/10737 [33:20<9:47:10,  3.50s/it]
  6%|▋         | 675/10737 [33:22<8:43:51,  3.12s/it]
  6%|▋         | 676/10737 [33:24<7:28:03,  2.67s/it]
  6%|▋         | 677/10737 [33:26<6:43:44,  2.41s/it]
  6%|▋         | 678/10737 [33:28<6:34:49,  2.36s/it]
  6%|▋         | 679/10737 [33:30<6:22:10,  2.28s/it]
  6%|▋         | 680/10737 [33:35<8:55:28,  3.19s/it]
  6%|▋         | 681/10737 [33:38<8:37:11,  3.09s/it]
  6%|▋         | 682/10737 [33:41<8:52:12,  3.18s/it]
  6%|▋         | 683/10737 [33:44<8:08:51,  2.92s/it]
  6%|▋         | 684/10737 [33:45<7:00:36,  2.51s/it]
  6%|▋         | 685/10737 [33:55<12:54:45,  4.62s/it]
  6%|▋         | 686/10737 [33:58<11:45:06,  4.21s/it]
  6%|▋         | 687/10737 [34:01<10:59:59,  3.94s/it]
  6%|▋         | 688/10737 [34:03<9:07:25,  3.27s/it] 
  6%|▋         | 689/10737 [34:06<8:45:45,  3.14s/it]
