Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 1049 existing answers

Reading answers:   0%|          | 0/1049 [00:00<?, ?it/s]
Reading answers:  65%|██████▌   | 683/1049 [00:00<00:00, 6829.26it/s]
Reading answers: 100%|██████████| 1049/1049 [00:00<00:00, 6944.99it/s]

Answering:  23%|██▎       | 1406/6236 [18:13<4:16:54,  3.19s/it]
Answering:  23%|██▎       | 1407/6236 [18:15<3:55:49,  2.93s/it]
Answering:  23%|██▎       | 1408/6236 [18:17<3:38:04,  2.71s/it]
Answering:  23%|██▎       | 1409/6236 [18:23<4:52:59,  3.64s/it]
Answering:  23%|██▎       | 1410/6236 [18:25<4:07:28,  3.08s/it]
Answering:  23%|██▎       | 1411/6236 [18:27<3:41:52,  2.76s/it]
Answering:  23%|██▎       | 1412/6236 [18:28<2:58:21,  2.22s/it]
Answering:  23%|██▎       | 1413/6236 [18:34<4:28:28,  3.34s/it]
Answering:  23%|██▎       | 1414/6236 [18:36<3:56:44,  2.95s/it]
Answering:  23%|██▎       | 1415/6236 [18:36<2:57:13,  2.21s/it]
Answering:  23%|██▎       | 1416/6236 [18:42<4:30:29,  3.37s/it]
Answering:  23%|██▎       | 1417/6236 [18:44<3:50:22,  2.87s/it]
Answering:  23%|██▎       | 1418/6236 [18:46<3:22:35,  2.52s/it]
Answering:  23%|██▎       | 1419/6236 [18:48<3:01:42,  2.26s/it]
Answering:  23%|██▎       | 1420/6236 [18:49<2:41:07,  2.01s/it]
Answering:  23%|██▎       | 1421/6236 [18:53<3:27:52,  2.59s/it]
Answering:  23%|██▎       | 1422/6236 [18:54<2:51:30,  2.14s/it]
Answering:  23%|██▎       | 1423/6236 [18:56<2:39:03,  1.98s/it]
Answering:  23%|██▎       | 1424/6236 [18:58<2:40:27,  2.00s/it]
Answering:  23%|██▎       | 1425/6236 [19:03<3:57:16,  2.96s/it]
Answering:  23%|██▎       | 1426/6236 [19:15<7:26:49,  5.57s/it]
Answering:  23%|██▎       | 1427/6236 [19:18<6:32:45,  4.90s/it]
Answering:  23%|██▎       | 1428/6236 [19:21<5:52:30,  4.40s/it]
Answering:  23%|██▎       | 1429/6236 [19:23<4:45:04,  3.56s/it]
Answering:  23%|██▎       | 1430/6236 [19:24<3:47:40,  2.84s/it]
Answering:  23%|██▎       | 1431/6236 [19:27<3:48:45,  2.86s/it]
Answering:  23%|██▎       | 1432/6236 [19:30<4:07:29,  3.09s/it]
Answering:  23%|██▎       | 1433/6236 [19:34<4:15:36,  3.19s/it]
Answering:  23%|██▎       | 1434/6236 [19:36<3:59:57,  3.00s/it]
Answering:  23%|██▎       | 1435/6236 [19:39<4:02:27,  3.03s/it]
Answering:  23%|██▎       | 1436/6236 [19:41<3:23:30,  2.54s/it]
Answering:  23%|██▎       | 1437/6236 [19:44<3:28:23,  2.61s/it]
Answering:  23%|██▎       | 1438/6236 [19:47<3:43:04,  2.79s/it]
Answering:  23%|██▎       | 1439/6236 [19:54<5:30:11,  4.13s/it]
Answering:  23%|██▎       | 1440/6236 [19:58<5:36:29,  4.21s/it]
Answering:  23%|██▎       | 1441/6236 [20:03<5:43:39,  4.30s/it]
Answering:  23%|██▎       | 1442/6236 [20:06<5:12:54,  3.92s/it]
Answering:  23%|██▎       | 1443/6236 [20:08<4:15:58,  3.20s/it]
Answering:  23%|██▎       | 1444/6236 [20:09<3:43:25,  2.80s/it]
Answering:  23%|██▎       | 1445/6236 [20:14<4:16:47,  3.22s/it]
Answering:  23%|██▎       | 1446/6236 [20:16<3:53:35,  2.93s/it]
Answering:  23%|██▎       | 1447/6236 [20:19<4:05:02,  3.07s/it]
Answering:  23%|██▎       | 1448/6236 [20:21<3:40:24,  2.76s/it]
Answering:  23%|██▎       | 1449/6236 [20:24<3:34:37,  2.69s/it]
Answering:  23%|██▎       | 1450/6236 [20:26<3:21:10,  2.52s/it]
Answering:  23%|██▎       | 1451/6236 [20:28<3:14:47,  2.44s/it]
Answering:  23%|██▎       | 1452/6236 [20:31<3:24:34,  2.57s/it]
Answering:  23%|██▎       | 1453/6236 [20:42<6:36:41,  4.98s/it]
Answering:  23%|██▎       | 1454/6236 [20:44<5:28:06,  4.12s/it]
Answering:  23%|██▎       | 1455/6236 [20:47<5:03:53,  3.81s/it]
Answering:  23%|██▎       | 1456/6236 [20:51<5:09:50,  3.89s/it]
Answering:  23%|██▎       | 1457/6236 [20:54<4:38:21,  3.49s/it]
Answering:  23%|██▎       | 1458/6236 [21:00<5:45:32,  4.34s/it]
Answering:  23%|██▎       | 1459/6236 [21:06<6:18:46,  4.76s/it]
Answering:  23%|██▎       | 1460/6236 [21:09<5:52:07,  4.42s/it]
Answering:  23%|██▎       | 1461/6236 [21:18<7:29:35,  5.65s/it]
Answering:  23%|██▎       | 1462/6236 [21:22<6:52:08,  5.18s/it]
Answering:  23%|██▎       | 1463/6236 [21:29<7:49:36,  5.90s/it]
Answering:  23%|██▎       | 1464/6236 [21:31<5:56:29,  4.48s/it]
Answering:  23%|██▎       | 1465/6236 [21:34<5:20:48,  4.03s/it]
Answering:  24%|██▎       | 1466/6236 [21:39<6:05:01,  4.59s/it]
Answering:  24%|██▎       | 1467/6236 [21:43<5:46:17,  4.36s/it]
Answering:  24%|██▎       | 1468/6236 [21:46<5:01:08,  3.79s/it]
Answering:  24%|██▎       | 1469/6236 [21:50<5:05:05,  3.84s/it]
Answering:  24%|██▎       | 1470/6236 [21:52<4:34:58,  3.46s/it]
Answering:  24%|██▎       | 1471/6236 [21:55<4:27:43,  3.37s/it]
Answering:  24%|██▎       | 1472/6236 [21:58<4:10:38,  3.16s/it]
Answering:  24%|██▎       | 1473/6236 [22:02<4:29:58,  3.40s/it]
Answering:  24%|██▎       | 1474/6236 [22:06<4:46:00,  3.60s/it]
Answering:  24%|██▎       | 1475/6236 [22:08<4:03:57,  3.07s/it]
Answering:  24%|██▎       | 1476/6236 [22:13<4:48:04,  3.63s/it]
Answering:  24%|██▎       | 1477/6236 [22:15<4:07:56,  3.13s/it]
Answering:  24%|██▎       | 1478/6236 [22:17<3:47:33,  2.87s/it]
Answering:  24%|██▎       | 1479/6236 [22:22<4:34:53,  3.47s/it]
Answering:  24%|██▎       | 1480/6236 [22:24<4:10:11,  3.16s/it]
Answering:  24%|██▎       | 1481/6236 [22:27<3:49:21,  2.89s/it]
Answering:  24%|██▍       | 1482/6236 [22:29<3:30:01,  2.65s/it]
Answering:  24%|██▍       | 1483/6236 [22:31<3:16:19,  2.48s/it]
Answering:  24%|██▍       | 1484/6236 [22:36<4:23:06,  3.32s/it]
Answering:  24%|██▍       | 1485/6236 [22:39<4:06:20,  3.11s/it]
Answering:  24%|██▍       | 1486/6236 [22:41<3:43:06,  2.82s/it]
Answering:  24%|██▍       | 1487/6236 [22:43<3:33:54,  2.70s/it]
Answering:  24%|██▍       | 1488/6236 [22:49<4:40:06,  3.54s/it]
Answering:  24%|██▍       | 1489/6236 [22:52<4:33:52,  3.46s/it]
Answering:  24%|██▍       | 1490/6236 [22:55<4:21:38,  3.31s/it]
Answering:  24%|██▍       | 1491/6236 [22:59<4:48:36,  3.65s/it]
Answering:  24%|██▍       | 1492/6236 [23:01<4:05:27,  3.10s/it]
Answering:  24%|██▍       | 1493/6236 [23:04<3:45:27,  2.85s/it]
Answering:  24%|██▍       | 1494/6236 [23:06<3:36:53,  2.74s/it]
Answering:  24%|██▍       | 1495/6236 [23:09<3:44:29,  2.84s/it]
Answering:  24%|██▍       | 1496/6236 [23:11<3:23:14,  2.57s/it]
Answering:  24%|██▍       | 1497/6236 [23:14<3:28:33,  2.64s/it]
Answering:  24%|██▍       | 1498/6236 [23:16<3:25:21,  2.60s/it]
Answering:  24%|██▍       | 1499/6236 [23:18<3:04:27,  2.34s/it]
Answering:  24%|██▍       | 1500/6236 [23:21<3:09:51,  2.41s/it]
Answering:  24%|██▍       | 1501/6236 [23:22<2:48:05,  2.13s/it]
Answering:  24%|██▍       | 1502/6236 [23:24<2:36:46,  1.99s/it]
Answering:  24%|██▍       | 1503/6236 [23:27<3:06:35,  2.37s/it]
Answering:  24%|██▍       | 1504/6236 [23:31<3:46:54,  2.88s/it]
Answering:  24%|██▍       | 1505/6236 [23:31<2:47:02,  2.12s/it]
Answering:  24%|██▍       | 1506/6236 [23:34<2:56:42,  2.24s/it]
Answering:  24%|██▍       | 1507/6236 [23:36<2:50:57,  2.17s/it]
Answering:  24%|██▍       | 1508/6236 [23:39<3:05:06,  2.35s/it]
Answering:  24%|██▍       | 1509/6236 [23:43<4:00:45,  3.06s/it]
Answering:  24%|██▍       | 1510/6236 [23:46<3:48:23,  2.90s/it]
Answering:  24%|██▍       | 1511/6236 [23:50<4:06:46,  3.13s/it]
Answering:  24%|██▍       | 1512/6236 [23:56<5:24:34,  4.12s/it]
Answering:  24%|██▍       | 1513/6236 [23:58<4:24:55,  3.37s/it]
Answering:  24%|██▍       | 1514/6236 [24:08<7:01:36,  5.36s/it]
Answering:  24%|██▍       | 1515/6236 [24:10<5:41:15,  4.34s/it]
Answering:  24%|██▍       | 1516/6236 [24:14<5:49:38,  4.44s/it]
Answering:  24%|██▍       | 1517/6236 [24:16<4:38:23,  3.54s/it]
Answering:  24%|██▍       | 1518/6236 [24:19<4:19:55,  3.31s/it]
Answering:  24%|██▍       | 1519/6236 [24:21<3:53:05,  2.96s/it]
Answering:  24%|██▍       | 1520/6236 [24:22<3:16:53,  2.51s/it]
Answering:  24%|██▍       | 1521/6236 [24:24<3:05:44,  2.36s/it]
Answering:  24%|██▍       | 1522/6236 [24:26<3:00:51,  2.30s/it]
Answering:  24%|██▍       | 1523/6236 [24:28<2:41:09,  2.05s/it]
Answering:  24%|██▍       | 1524/6236 [24:31<3:00:46,  2.30s/it]
Answering:  24%|██▍       | 1525/6236 [24:33<3:00:51,  2.30s/it]
Answering:  24%|██▍       | 1526/6236 [24:36<3:08:24,  2.40s/it]
Answering:  24%|██▍       | 1527/6236 [24:45<5:59:00,  4.57s/it]
Answering:  25%|██▍       | 1528/6236 [24:47<4:52:06,  3.72s/it]
Answering:  25%|██▍       | 1529/6236 [24:50<4:26:37,  3.40s/it]
Answering:  25%|██▍       | 1530/6236 [24:52<4:07:46,  3.16s/it]
Answering:  25%|██▍       | 1531/6236 [24:53<3:19:21,  2.54s/it]
Answering:  25%|██▍       | 1532/6236 [24:56<3:20:26,  2.56s/it]
Answering:  25%|██▍       | 1533/6236 [25:10<7:50:04,  6.00s/it]
Answering:  25%|██▍       | 1534/6236 [25:13<6:38:55,  5.09s/it]
Answering:  25%|██▍       | 1535/6236 [25:15<5:37:30,  4.31s/it]
Answering:  25%|██▍       | 1536/6236 [25:18<4:52:15,  3.73s/it]
Answering:  25%|██▍       | 1537/6236 [25:20<4:20:56,  3.33s/it]
Answering:  25%|██▍       | 1538/6236 [25:23<4:05:53,  3.14s/it]
Answering:  25%|██▍       | 1539/6236 [25:24<3:24:29,  2.61s/it]
Answering:  25%|██▍       | 1540/6236 [25:26<2:55:40,  2.24s/it]
Answering:  25%|██▍       | 1541/6236 [25:31<3:58:55,  3.05s/it]
Answering:  25%|██▍       | 1542/6236 [25:33<3:44:43,  2.87s/it]
Answering:  25%|██▍       | 1543/6236 [25:35<3:27:13,  2.65s/it]
Answering:  25%|██▍       | 1544/6236 [25:38<3:22:32,  2.59s/it]
Answering:  25%|██▍       | 1545/6236 [25:41<3:32:50,  2.72s/it]
Answering:  25%|██▍       | 1546/6236 [25:43<3:32:48,  2.72s/it]
Answering:  25%|██▍       | 1547/6236 [25:46<3:24:09,  2.61s/it]
Answering:  25%|██▍       | 1548/6236 [26:00<7:51:02,  6.03s/it]
Answering:  25%|██▍       | 1549/6236 [26:01<6:07:33,  4.71s/it]
Answering:  25%|██▍       | 1550/6236 [26:05<5:50:53,  4.49s/it]
Answering:  25%|██▍       | 1551/6236 [26:07<4:46:53,  3.67s/it]
Answering:  25%|██▍       | 1552/6236 [26:09<3:53:30,  2.99s/it]
Answering:  25%|██▍       | 1553/6236 [26:10<3:22:32,  2.59s/it]
Answering:  25%|██▍       | 1554/6236 [26:14<3:38:46,  2.80s/it]
Answering:  25%|██▍       | 1555/6236 [26:15<3:02:22,  2.34s/it]
Answering:  25%|██▍       | 1556/6236 [26:16<2:35:34,  1.99s/it]
Answering:  25%|██▍       | 1557/6236 [26:18<2:38:13,  2.03s/it]
Answering:  25%|██▍       | 1558/6236 [26:23<3:44:22,  2.88s/it]
Answering:  25%|██▌       | 1559/6236 [26:25<3:28:54,  2.68s/it]
Answering:  25%|██▌       | 1560/6236 [26:28<3:38:23,  2.80s/it]
Answering:  25%|██▌       | 1561/6236 [26:32<3:58:25,  3.06s/it]
Answering:  25%|██▌       | 1562/6236 [26:34<3:41:15,  2.84s/it]
Answering:  25%|██▌       | 1563/6236 [26:36<3:10:32,  2.45s/it]
Answering:  25%|██▌       | 1564/6236 [26:40<3:56:11,  3.03s/it]
Answering:  25%|██▌       | 1565/6236 [26:45<4:33:24,  3.51s/it]
Answering:  25%|██▌       | 1566/6236 [26:46<3:49:34,  2.95s/it]
Answering:  25%|██▌       | 1567/6236 [26:51<4:21:43,  3.36s/it]
Answering:  25%|██▌       | 1568/6236 [26:54<4:22:26,  3.37s/it]
Answering:  25%|██▌       | 1569/6236 [26:56<3:37:19,  2.79s/it]
Answering:  25%|██▌       | 1570/6236 [27:19<11:45:55,  9.08s/it]
Answering:  25%|██▌       | 1571/6236 [27:22<9:15:42,  7.15s/it] 
Answering:  25%|██▌       | 1572/6236 [27:25<7:31:01,  5.80s/it]
Answering:  25%|██▌       | 1573/6236 [27:28<6:36:24,  5.10s/it]
Answering:  25%|██▌       | 1574/6236 [27:31<5:53:07,  4.54s/it]
Answering:  25%|██▌       | 1575/6236 [27:33<4:48:28,  3.71s/it]
Answering:  25%|██▌       | 1576/6236 [27:36<4:36:08,  3.56s/it]
Answering:  25%|██▌       | 1577/6236 [27:40<4:28:32,  3.46s/it]
Answering:  25%|██▌       | 1578/6236 [27:41<3:33:57,  2.76s/it]
Answering:  25%|██▌       | 1579/6236 [27:42<3:08:22,  2.43s/it]
Answering:  25%|██▌       | 1580/6236 [27:44<2:46:42,  2.15s/it]
Answering:  25%|██▌       | 1581/6236 [27:45<2:34:19,  1.99s/it]
Answering:  25%|██▌       | 1582/6236 [27:48<2:43:06,  2.10s/it]
Answering:  25%|██▌       | 1583/6236 [27:49<2:16:25,  1.76s/it]
Answering:  25%|██▌       | 1584/6236 [27:50<2:15:56,  1.75s/it]
Answering:  25%|██▌       | 1585/6236 [27:55<3:09:32,  2.45s/it]
Answering:  25%|██▌       | 1586/6236 [27:57<3:14:13,  2.51s/it]
Answering:  25%|██▌       | 1587/6236 [28:02<4:08:26,  3.21s/it]
Answering:  25%|██▌       | 1588/6236 [28:04<3:45:51,  2.92s/it]
Answering:  25%|██▌       | 1589/6236 [28:07<3:46:18,  2.92s/it]
Answering:  25%|██▌       | 1590/6236 [28:11<4:10:41,  3.24s/it]
Answering:  26%|██▌       | 1591/6236 [28:14<4:05:02,  3.17s/it]
Answering:  26%|██▌       | 1592/6236 [28:16<3:37:29,  2.81s/it]
Answering:  26%|██▌       | 1593/6236 [28:20<3:51:55,  3.00s/it]
Answering:  26%|██▌       | 1594/6236 [28:25<4:43:35,  3.67s/it]
Answering:  26%|██▌       | 1595/6236 [28:29<5:00:45,  3.89s/it]
Answering:  26%|██▌       | 1596/6236 [28:32<4:23:25,  3.41s/it]
Answering:  26%|██▌       | 1597/6236 [28:33<3:42:25,  2.88s/it]
Answering:  26%|██▌       | 1598/6236 [28:36<3:45:09,  2.91s/it]
Answering:  26%|██▌       | 1599/6236 [28:38<3:19:44,  2.58s/it]
Answering:  26%|██▌       | 1600/6236 [28:42<3:45:24,  2.92s/it]
Answering:  26%|██▌       | 1601/6236 [28:46<4:08:18,  3.21s/it]
Answering:  26%|██▌       | 1602/6236 [28:47<3:17:03,  2.55s/it]
Answering:  26%|██▌       | 1603/6236 [28:48<2:58:47,  2.32s/it]
Answering:  26%|██▌       | 1604/6236 [28:49<2:27:43,  1.91s/it]
Answering:  26%|██▌       | 1605/6236 [28:52<2:53:14,  2.24s/it]
Answering:  26%|██▌       | 1606/6236 [28:55<3:01:35,  2.35s/it]
Answering:  26%|██▌       | 1607/6236 [28:57<3:04:33,  2.39s/it]
Answering:  26%|██▌       | 1608/6236 [29:00<3:03:27,  2.38s/it]
Answering:  26%|██▌       | 1609/6236 [29:03<3:33:03,  2.76s/it]
Answering:  26%|██▌       | 1610/6236 [29:05<3:15:28,  2.54s/it]
Answering:  26%|██▌       | 1611/6236 [29:08<3:05:15,  2.40s/it]
Answering:  26%|██▌       | 1612/6236 [29:11<3:30:38,  2.73s/it]
Answering:  26%|██▌       | 1613/6236 [29:15<3:47:53,  2.96s/it]
Answering:  26%|██▌       | 1614/6236 [29:20<4:47:20,  3.73s/it]
Answering:  26%|██▌       | 1615/6236 [29:24<5:00:39,  3.90s/it]
Answering:  26%|██▌       | 1616/6236 [29:27<4:24:49,  3.44s/it]
Answering:  26%|██▌       | 1617/6236 [29:29<3:53:02,  3.03s/it]
Answering:  26%|██▌       | 1618/6236 [29:33<4:10:33,  3.26s/it]
Answering:  26%|██▌       | 1619/6236 [29:34<3:31:58,  2.75s/it]
Answering:  26%|██▌       | 1620/6236 [29:36<3:01:34,  2.36s/it]
Answering:  26%|██▌       | 1621/6236 [29:37<2:40:15,  2.08s/it]
Answering:  26%|██▌       | 1622/6236 [29:41<3:32:57,  2.77s/it]
Answering:  26%|██▌       | 1623/6236 [29:46<4:12:43,  3.29s/it]
Answering:  26%|██▌       | 1624/6236 [29:54<6:09:34,  4.81s/it]
Answering:  26%|██▌       | 1625/6236 [29:56<4:50:56,  3.79s/it]
Answering:  26%|██▌       | 1626/6236 [29:57<3:55:51,  3.07s/it]
Answering:  26%|██▌       | 1627/6236 [29:59<3:25:47,  2.68s/it]
Answering:  26%|██▌       | 1628/6236 [30:03<3:49:20,  2.99s/it]
Answering:  26%|██▌       | 1629/6236 [30:04<3:05:27,  2.42s/it]
Answering:  26%|██▌       | 1630/6236 [30:08<3:42:21,  2.90s/it]
Answering:  26%|██▌       | 1631/6236 [30:13<4:29:45,  3.51s/it]
Answering:  26%|██▌       | 1632/6236 [30:15<3:54:30,  3.06s/it]
Answering:  26%|██▌       | 1633/6236 [30:19<4:35:57,  3.60s/it]
Answering:  26%|██▌       | 1634/6236 [30:25<5:12:59,  4.08s/it]
Answering:  26%|██▌       | 1635/6236 [30:30<5:36:19,  4.39s/it]
Answering:  26%|██▌       | 1636/6236 [30:33<5:08:01,  4.02s/it]
Answering:  26%|██▋       | 1637/6236 [30:35<4:29:03,  3.51s/it]
Answering:  26%|██▋       | 1638/6236 [30:38<4:21:30,  3.41s/it]
Answering:  26%|██▋       | 1639/6236 [30:43<4:42:00,  3.68s/it]
Answering:  26%|██▋       | 1640/6236 [30:45<4:13:54,  3.31s/it]
Answering:  26%|██▋       | 1641/6236 [30:47<3:39:17,  2.86s/it]
Answering:  26%|██▋       | 1642/6236 [30:50<3:32:19,  2.77s/it]
Answering:  26%|██▋       | 1643/6236 [30:53<3:49:44,  3.00s/it]
Answering:  26%|██▋       | 1644/6236 [30:56<3:39:37,  2.87s/it]
Answering:  26%|██▋       | 1645/6236 [30:56<2:51:55,  2.25s/it]
Answering:  26%|██▋       | 1646/6236 [30:59<2:59:00,  2.34s/it]
Answering:  26%|██▋       | 1647/6236 [31:02<3:25:06,  2.68s/it]
Answering:  26%|██▋       | 1648/6236 [31:05<3:17:33,  2.58s/it]
Answering:  26%|██▋       | 1649/6236 [31:10<4:15:02,  3.34s/it]
Answering:  26%|██▋       | 1650/6236 [31:14<4:25:53,  3.48s/it]
Answering:  26%|██▋       | 1651/6236 [31:17<4:11:42,  3.29s/it]
Answering:  26%|██▋       | 1652/6236 [31:19<3:48:43,  2.99s/it]
Answering:  27%|██▋       | 1653/6236 [31:22<3:55:42,  3.09s/it]
Answering:  27%|██▋       | 1654/6236 [31:25<3:41:29,  2.90s/it]
Answering:  27%|██▋       | 1655/6236 [31:28<3:45:43,  2.96s/it]
Answering:  27%|██▋       | 1656/6236 [31:31<3:53:34,  3.06s/it]
Answering:  27%|██▋       | 1657/6236 [31:33<3:34:59,  2.82s/it]
Answering:  27%|██▋       | 1658/6236 [31:37<3:45:45,  2.96s/it]
Answering:  27%|██▋       | 1659/6236 [31:39<3:28:28,  2.73s/it]
Answering:  27%|██▋       | 1660/6236 [31:41<3:27:19,  2.72s/it]
Answering:  27%|██▋       | 1661/6236 [31:44<3:26:12,  2.70s/it]
Answering:  27%|██▋       | 1662/6236 [31:48<3:47:18,  2.98s/it]
Answering:  27%|██▋       | 1663/6236 [31:49<3:02:04,  2.39s/it]
Answering:  27%|██▋       | 1664/6236 [31:51<2:54:36,  2.29s/it]
Answering:  27%|██▋       | 1665/6236 [31:58<4:36:00,  3.62s/it]
Answering:  27%|██▋       | 1666/6236 [32:00<4:02:18,  3.18s/it]
Answering:  27%|██▋       | 1667/6236 [32:02<3:36:19,  2.84s/it]
Answering:  27%|██▋       | 1668/6236 [32:04<3:18:48,  2.61s/it]
Answering:  27%|██▋       | 1669/6236 [32:10<4:31:38,  3.57s/it]
Answering:  27%|██▋       | 1670/6236 [32:14<4:39:22,  3.67s/it]
Answering:  27%|██▋       | 1671/6236 [32:24<7:09:39,  5.65s/it]
Answering:  27%|██▋       | 1672/6236 [32:28<6:30:58,  5.14s/it]
Answering:  27%|██▋       | 1673/6236 [32:36<7:38:23,  6.03s/it]
Answering:  27%|██▋       | 1674/6236 [32:39<6:32:11,  5.16s/it]
Answering:  27%|██▋       | 1675/6236 [32:40<5:08:12,  4.05s/it]
Answering:  27%|██▋       | 1676/6236 [32:44<4:56:25,  3.90s/it]
Answering:  27%|██▋       | 1677/6236 [32:46<4:06:01,  3.24s/it]
Answering:  27%|██▋       | 1678/6236 [32:53<5:32:30,  4.38s/it]
Answering:  27%|██▋       | 1679/6236 [32:53<4:05:59,  3.24s/it]
Answering:  27%|██▋       | 1680/6236 [32:55<3:33:53,  2.82s/it]
Answering:  27%|██▋       | 1681/6236 [33:01<4:48:54,  3.81s/it]
Answering:  27%|██▋       | 1682/6236 [33:03<3:57:47,  3.13s/it]
Answering:  27%|██▋       | 1683/6236 [33:07<4:21:35,  3.45s/it]
Answering:  27%|██▋       | 1684/6236 [33:09<3:38:44,  2.88s/it]
Answering:  27%|██▋       | 1685/6236 [33:13<4:11:58,  3.32s/it]
Answering:  27%|██▋       | 1686/6236 [33:16<3:56:23,  3.12s/it]
Answering:  27%|██▋       | 1687/6236 [33:20<4:34:17,  3.62s/it]
Answering:  27%|██▋       | 1688/6236 [33:24<4:36:21,  3.65s/it]
Answering:  27%|██▋       | 1689/6236 [33:28<4:45:05,  3.76s/it]
Answering:  27%|██▋       | 1690/6236 [33:31<4:20:37,  3.44s/it]
Answering:  27%|██▋       | 1691/6236 [33:33<3:45:41,  2.98s/it]
Answering:  27%|██▋       | 1692/6236 [33:36<3:45:26,  2.98s/it]
Answering:  27%|██▋       | 1693/6236 [33:38<3:25:58,  2.72s/it]
Answering:  27%|██▋       | 1694/6236 [33:41<3:48:37,  3.02s/it]
Answering:  27%|██▋       | 1695/6236 [33:44<3:36:58,  2.87s/it]
Answering:  27%|██▋       | 1696/6236 [33:51<5:03:09,  4.01s/it]
Answering:  27%|██▋       | 1697/6236 [33:54<4:56:41,  3.92s/it]
Answering:  27%|██▋       | 1698/6236 [34:07<8:23:09,  6.65s/it]
Answering:  27%|██▋       | 1699/6236 [34:11<7:06:12,  5.64s/it]
Answering:  27%|██▋       | 1700/6236 [34:14<6:03:04,  4.80s/it]
